t,x,class
-0.258062916115283,0.6203545412886082,True
0.7633069151461664,-0.8067187397776299,True
0.009584049173712916,0.23623219584763144,True
-0.7058353625420313,-0.39935318203488324,False
-0.3370291739886633,0.16402133116461837,True
0.8622957057664669,0.3502595584190509,True
-0.7072557856244897,-0.5572902104561273,False
0.5651502273524001,0.4525225029852682,True
-0.03655055092179582,0.8848699885630396,True
-0.2775818133047179,0.9112604641567918,True
-0.3755546381220145,0.8480011337933089,True
0.6396301547018728,-0.7116893042802974,True
-0.24584580256880484,0.3731532847110286,True
-0.4202419078989468,-0.29285329905250035,True
-0.08233016236178514,-0.47750600659033093,True
0.1374540873736887,-0.8687678265903294,False
-0.35767240743819917,0.03490022777079527,True
0.7210730998906763,-0.6751817683122185,True
-0.8201815561429937,-0.3593153990504274,False
0.982136139057542,0.47512585260001194,True
0.10704649426344104,-0.5130037150977866,False
-0.346780377798104,-0.09018037173017168,True
-0.7065690410930059,0.913238885672665,False
-0.5018733504492099,-0.8441498156765135,False
-0.476638510668866,-0.9374512371346482,False
-0.07737298238118928,0.9951960307649146,True
-0.35178521383078154,-0.745841936953858,True
0.3590892006741979,-0.016550499062169655,False
-0.9346836597756372,0.056299951383668834,False
0.5509306648016743,-0.055047846025121805,True
-0.39483375536016374,-0.15867173219120012,True
0.4099304740600169,-0.5278189694523667,False
-0.9969932484985717,0.8480036256435939,True
-0.4704474887797505,0.10613123414045234,True
-0.39258135728494303,-0.6036922326731049,True
-0.667853222634788,-0.07950790921767736,False
-0.18375877886659753,0.44031648830304815,True
-0.6351492385485429,0.43933415576747104,False
-0.8716970236596604,-0.8504309975043365,False
0.8711933047798637,0.9946274226080825,True
-0.049394657181078605,0.8882098739959432,True
0.4507685652773088,-0.855525073153399,False
-0.9708699207650102,-0.3431204474216534,False
-0.11243245249876632,0.9048360088005063,True
-0.7996026898574746,-0.5393939302277226,False
-0.8825242148626589,-0.6149577058977718,False
0.8433083454176891,-0.13354874673735972,True
-0.6792821269115819,-0.6600510398476842,False
0.6645193605813309,-0.7316841379209158,True
0.2781802804512248,-0.6388176656702924,False
0.6792967911118262,0.39969986484839404,True
0.3052604862336934,0.17356617376492411,False
-0.29846357979335836,0.90057805202241,True
0.46495590426136624,0.1701937484520748,False
-0.4147262487518022,0.6490399213791382,True
0.28883037371967446,-0.33198083851070237,False
0.3544123953717022,0.5389418392425511,False
0.3783914905484609,-0.26575583249238366,False
0.713730632937787,-0.8556495905184758,True
-0.30669561031319437,-0.594984184338988,True
0.5503616908593085,-0.27716696134206487,True
0.8326379426831936,0.8927642006790162,True
-0.9364316180947461,0.5819296583211595,True
0.8192153320582327,-0.9263494892088813,False
-0.8766399950518231,-0.9507265936544655,False
-0.1556912805114301,-0.9104561406771665,False
0.945053932549752,0.9793471194442658,True
-0.5030290111730391,0.43122666773986396,True
-0.590748781034061,0.667759453522857,True
-0.768127259552738,-0.13719873703325747,False
-0.4259809636973002,-0.07423167831503052,True
0.9354700168753627,0.1824051345883153,True
-0.19007855206918522,0.2754076786509023,True
0.1268635993644729,-0.5672816884564462,False
0.2989250698753496,0.2638707955749673,False
0.3996036748700711,-0.2897690591164752,False
-0.22835319330776338,-0.6966140653690225,True
0.5736441237818437,0.4084771985350417,True
-0.7277972298943172,0.8967035208912664,False
-0.013321675788621423,0.6665378304097316,True
-0.11790423679894202,0.5798442508410775,True
0.0022089646283525166,0.02788901924592535,True
-0.6580901937266077,-0.4048995200950427,False
0.6624778917106529,0.5225682225895871,True
0.39793980299623555,0.8278028322879292,True
-0.054212591367041485,-0.38486955149858604,False
0.7139238375837214,-0.07453934539878637,True
-0.9039780647894862,-0.46817867400043944,False
0.6055698605347093,0.3022496092130711,True
-0.3638432501464979,-0.4477830494708943,True
-0.03737225866730398,0.6414166607478009,True
-0.26077907089722707,0.4034665896969438,True
-0.7541824446013252,0.6410362121429778,False
-0.16063259563123,-0.3850843039096361,True
-0.9857481353454609,0.2557785621007358,True
-0.82724175508722,-0.5813887753515854,False
-0.21480545688725927,0.9998068726372311,True
-0.4878456402286757,-0.07779246616744495,False
0.8235954202266178,-0.49351956077264303,True
-0.9343963390613537,-0.6611916993085543,False
0.6675409045147016,0.06710496992663706,True
0.5611433693739449,-0.09225549239795994,True
0.0679499219348132,-0.09745563309942074,False
-0.7027073010051827,-0.048685263901824705,False
-0.3610577029630433,0.7126618720683358,True
0.7699652435985651,0.4335820985625871,True
0.1878952124473321,-0.4370702254678942,False
-0.44862360652385935,0.8328497009461868,True
0.2268614133272746,0.9849990269394686,False
0.6680202881589381,-0.40436281825477294,True
-0.5432900529863616,0.7492897084579522,True
-0.42200366652746624,0.4354046870825805,True
0.24877012977778667,-0.19681047877425262,False
-0.5957240025638129,0.10707168595536443,False
-0.3967319849195541,-0.8088752639402026,False
0.724134190569923,0.1826344627540697,True
0.22023200052811243,0.6052158196588096,False
-0.023078273103511737,0.9687097964629936,True
-0.972557079692731,0.8164580730382345,True
0.8184238196651454,-0.10701504668126849,True
0.7270374169128992,0.3666431015238443,True
0.609761378086181,0.7647591531063287,True
0.046503039445704886,0.6012096112194725,True
-0.18145278861225855,-0.49308003005966916,True
-0.8292926508405276,-0.21885531666928726,False
-0.14709716484063318,-0.27998688478490874,True
0.7296073439531043,-0.2187149642268631,True
0.948378061354124,-0.5715146071854551,False
0.430413963270013,0.47391236329231146,True
0.1154024156279303,-0.056885323487965156,False
-0.1113564413040673,-0.9317553496315847,False
-0.13543848477238818,0.9399003045208518,True
-0.17378853780626913,0.4322425032296999,True
-0.41050294588219294,0.1042108140467386,True
0.6128598419172981,-0.8633128069376765,False
0.8498034095464331,-0.44712787099779905,True
0.12795288595753407,0.4552694754850566,False
0.28705644617576476,-0.9230875557770508,False
-0.27301414286801395,-0.7161868749202713,True
0.8286355419827562,0.2929608477449206,True
0.1338724898879302,0.003364882321262641,False
-0.24141484077307984,-0.4930134801226309,True
0.6802969691182812,-0.48471162152712455,True
0.9111831593791493,0.04239672714969345,True
0.9331714195971665,0.01304738996939725,True
0.32729663626385164,0.7732409835848233,False
0.4352477708369853,-0.8014142497633991,False
0.15177526484810966,-0.5869950893944578,False
0.3204980492071028,0.7541317222157078,False
0.7665632775853317,-0.9722391417485068,True
-0.03542811421199121,0.9356831407738675,True
0.32549630005525865,-0.7270432291274798,False
0.9050655396351708,-0.311869385220096,True
0.5664172963379139,-0.2620025885372286,True
-0.7458855533115325,-0.3052188826738862,False
0.9100021155266143,-0.10524896295907027,True
-0.6458708236904924,-0.548206906004844,False
-0.5541628895784323,0.16339609158089985,False
-0.5069444719861464,-0.27485350734653635,False
0.5810430281577712,0.01722100166601459,True
-0.10958525391174967,-0.8096319089754997,False
-0.906855673387772,0.35523234551571026,False
0.04108352395635673,-0.8710465227326907,False
-0.22672062942383264,-0.7674110168207395,True
-0.8962299514879317,-0.9876591399437473,False
0.20211584285530648,-0.3676671468798729,False
-0.7140614784803754,-0.6360356796024904,False
-0.5528545490818348,-0.20584091733874343,False
-0.685000886851381,0.6830333707284397,False
-0.31108248522780046,0.48851225289627576,True
-0.9771678668779848,0.9402795901052683,True
-0.4653893169010146,0.9097059856704437,True
0.40185209201359817,-0.3392562100589276,False
0.026228105337953167,0.2872977299445476,True
-0.34016442872919317,-0.7938927153349256,True
0.8510533567825349,0.6796246445211085,True
0.41036287225498125,0.3411462486550618,False
-0.7394545847238656,0.3741729608639994,False
-0.6971283562534301,0.8442053431418748,False
0.31289381799587224,-0.5508926470738078,False
-0.9688895120641763,-0.8126827373801115,False
0.8036317669699942,-0.7801591781983954,True
-0.7785061028624336,-0.7602757876576687,False
-0.9219812645355954,-0.08854401122644395,False
0.5040203760113258,0.4700985622447107,True
-0.9224316497019116,-0.28626565268854187,False
-0.20670879187816005,0.4601634026102912,True
0.272946269439998,-0.9460250360513727,False
-0.25237566491657426,0.8745938233485924,True
0.9788090526753475,-0.35712966101055255,False
-0.8750661210297457,0.8951565486581592,True
0.3125725098318204,0.27726690337380067,False
-0.4687492686575201,0.3008731352558569,True
-0.15621994682750695,-0.5196332564296515,True
0.5118932599876236,-0.12371246673769254,False
0.6115929032388725,0.34002449826883585,True
0.7415479287754445,-0.14243993637446595,True
-0.9716578488723806,0.14678428664533416,False
0.6086488254834126,-0.8993385264667892,False
-0.5059654403170304,0.4791330195068346,True
-0.4744413179866629,-0.2980507499822116,False
-0.747985140279694,-0.5180446373977707,False
0.1945448002737984,-0.06418408519752417,False
0.33467580219025383,-0.7473900739968351,False
-0.18614851978536473,-0.5700908748505968,True
-0.013100225791052855,0.706120624346471,True
0.11137806923739291,-0.9287990282460925,False
-0.583909291085684,-0.5712990130629556,False
0.8227709220431314,-0.06204950061811054,True
-0.9183168863814899,-0.8647620601718076,False
-0.5238539253036194,-0.1046829871114816,False
-0.42568012671607147,0.2291534094670724,True
-0.26140761806795987,0.12152762001415685,True
0.260060603441,0.7813367366533666,False
0.9562755216763779,0.8055914243288997,True
0.8568222413733972,0.9040302975302428,True
0.6229841020686446,0.8240250604383539,True
-0.07939076222255093,0.9845856530533106,True
-0.6021382518791623,-0.8934919576459806,False
-0.6908516622048342,-0.8778941136488105,False
